commit 9c8e7ae106ffbaa268321c1295d6fcef26b514ae
Author: dev <dev@dev.openbsd.amsterdam>
Date:   Thu Apr 17 20:41:12 2025 +0200

    TMP

diff --git a/master.json b/master.json
index 42cf5cb..9248581 100644
--- a/master.json
+++ b/master.json
@@ -1,314 +1,153 @@
-// WARNING: UNAUTHORIZED DISTRIBUTION OF THESE RESEARCH PROMPTS IS PROHIBITED!
-
 {
-  "version": "37.0.0",
-  "schema_version": "1.1.0",
-  "metadata": {
-    "created_at": "2025-01-15T00:00:00Z",
-    "updated_at": "2025-03-08T15:25:33Z",
-    "updated_by": "anon987654321",
-    "description": "Production-ready framework for LLMs using structured phases with enhanced autonomous progression."
+  "project": {
+    "title": "#1 PROJECT COMPLETER",
+    "description": "IMPORTANT! Strictly adhere to these LLM prompts and phases; mean to guide projects with clear precision.",
+    "version": "7.32.0",
+    "updated_at": "2025-04-15T11:00:00Z"
   },
-  "system_message": "Process sequentially with adaptive progression. Validate rigorously before advancing. Apply integrated guidelines. Progress autonomously with self-correction capabilities.",
-  "purpose": "Guide LLMs through structured phases with minimal intervention while ensuring production-quality outputs.",
-  "guidelines": {
-    "code": {
-      "integrity": "Preserve code. No truncation. Verify functional completeness end-to-end.",
-      "modularity": "Design modular components with clear interface boundaries.",
-      "structure": "Ensure logical layout with consistent organization patterns.",
-      "formatting": "Double quotes, two-space indents, consistent naming conventions.",
-      "completeness": "Verifiable output with functional verification.",
-      "documentation": "Document changes precisely with inline explanations where complexity warrants."
-    },
-    "process": {
-      "iteration": "Refine outputs iteratively with incremental quality improvements.",
-      "verification": "Validate before/after iteration with explicit success criteria.",
-      "continuation": "Auto-proceed after verification with intelligent recovery on failure.",
-      "completion": "Include EOF marker with count and verification checksums."
-    },
-    "documentation": {
-      "style": "Concise, active language optimized for comprehension.",
-      "clarity": "Balance brevity with detail, preferring task-oriented instructions.",
-      "structure": "Academic-style organization with consistent headings and taxonomies."
-    },
-    "large_projects": {
-      "chunking": "Split into logical modules with clear dependency graphs.",
-      "consistency": "Maintain interfaces across chunks with explicit contracts.",
-      "reassembly": "Provide clear instructions with validation steps.",
-      "tracking": "Keep component inventory with version and status tracking."
-    },
-    "integration": {
-      "ui_framework": "Apply UI principles during phases 2-3 with accessibility verification.",
-      "seo_framework": "Apply SEO principles during phases 1, 4-5 with ranking impact analysis.",
-      "conflict_resolution": "Master framework has precedence in conflicts, with explicit override annotations.",
-      "cross_validation": "Validate with relevant framework criteria using automated checks."
-    }
+  "schema": {
+    "version": "1.0"
   },
-  "pillars": [
-    {
-      "name": "Process Integrity",
-      "principles": ["Sequential validation gates", "Success validation", "Information preservation", "Autonomous progress", "Error resilience"],
-      "metrics": ["Validation rate", "Transition integrity", "Information persistence", "Completion rate", "Recovery success rate"]
-    },
-    {
-      "name": "Output Quality",
-      "principles": ["Iterative refinement", "Multiple perspectives", "Explicit validation", "Performance optimization"],
-      "metrics": ["Improvement rate", "Perspective coverage", "Criteria fulfillment", "Performance benchmarks"]
-    },
-    {
-      "name": "Structural Clarity",
-      "principles": ["Logical organization", "Eliminate redundancy", "Consistent formatting", "Pattern recognition"],
-      "metrics": ["Modularity score", "Redundancy reduction", "Format consistency", "Pattern adherence"]
-    },
-    {
-      "name": "Self-Improvement",
-      "principles": ["Learn from outcomes", "Metric-based adaptation", "Perspective synthesis", "Continuous optimization"],
-      "metrics": ["Learning rate", "Adaptation score", "Synthesis coverage", "Optimization iterations"]
-    },
-    {
-      "name": "Scalable Delivery",
-      "principles": ["Adaptable sizing", "Logical segmentation", "Component tracking", "Progressive enhancement"],
-      "metrics": ["Cross-segment consistency", "Reassembly success", "Component completeness", "Enhancement progression"]
-    }
-  ],
-  "settings": {
-    "temperature": {
-      "default": 0.3,
-      "adaptive": {
-        "enabled": true,
-        "creative_tasks": 0.7,
-        "analytical_tasks": 0.2,
-        "critical_validation": 0.1
-      }
-    },
-    "models": ["gpt-4-turbo", "claude-3-opus", "llama-3-70b"],
-    "max_context": 128000,
-    "anti_truncation": true,
-    "force_new_session_final_phase": true,
-    "autonomous_operation": {
-      "enabled": true,
-      "user_input_level": {
-        "default": "minimal",
-        "options": ["minimal", "checkpoints-only", "moderate", "high"],
-        "adaptive": true
-      },
-      "phase_progression": {
-        "mode": "automatic",
-        "fallback_strategy": "retry-with-adjustments",
-        "max_retries": 3
-      },
-      "decision_confidence": {
-        "threshold": 0.90,
-        "adaptation": {
-          "enabled": true,
-          "min_threshold": 0.80,
-          "max_threshold": 0.98,
-          "learning_rate": 0.02
-        }
-      },
-      "completion_verification": {
-        "eof_marker": true,
-        "line_counting": true,
-        "marker_format": "// EOF ({line_count} lines)",
-        "content_integrity": {
-          "closing_brackets_check": true,
-          "unclosed_quotes_check": true,
-          "dangling_references_check": true,
-          "required_sections_check": true
-        },
-        "checksum_verification": {
-          "enabled": true,
-          "algorithm": "sha256",
-          "format": "// CHECKSUM: {algorithm}:{hash}"
-        }
-      }
-    },
-    "framework_integration": {
-      "ui_framework": {
-        "minimum_version": "12.0.0",
-        "recommended_version": "12.6.0"
-      },
-      "seo_framework": {
-        "minimum_version": "8.0.0",
-        "recommended_version": "8.3.0"
-      }
+  "data": {
+    "project_type": "config",
+    "files": "scripts and configs",
+    "inputs": "needs: lean structure, smooth flow; scripts: JSON config",
+    "artifacts": "refined config, README.md: bold vision, steps, five backticks, EOF with count, checksum",
+    "quality_summary": "approved, error-free"
+  },
+  "aliases": {
+    "process_inputs": "Define scope, files, scripts, needs; map extensions, verify syntax, retry once.",
+    "build": "Apply rules, format scripts, build README.md, add EOF marker with count, checksum.",
+    "verify": "Validate inputs, syntax, outputs, quality; retry once."
+  },
+  "rules": {
+    "global": {
+      "apply": "always",
+      "standards": [
+        "Indent 2 spaces, use double quotes.",
+        "Write clear, multiline code as opposed to complex one-liners.",
+        "Space code and configs logically.",
+        "Unix philosophy: Do one thing and do it right.",
+        "Reduce duplicate code.",
+        "Comment complex logic; keep existing comments.",
+        "Skip comments for obvious code."
+      ]
+    },
+    "config": {
+      "apply": "refinement",
+      "standards": [
+        "Validate JSON syntax.",
+        "Limit section nesting.",
+        "Check schema compliance."
+      ]
+    },
+    "zsh": {
+      "apply": "refinement",
+      "standards": [
+        "Embed files inside scripts with heredocs.",
+        "Write portable scripts.",
+        "Avoid double pipes elsewhere since we already use `set -e`."
+      ]
+    },
+    "ruby_on_rails": {
+      "apply": "refinement",
+      "standards": [
+        "Use Rails 8+ with Falcon, skip default gems unless needed.",
+        "Apply Hotwire/Stimulus, e.g., `data-action='click->form#save'`.",
+        "Use ERB partials for clean views.",
+        "Include RSpec tests if useful."
+      ]
+    },
+    "openbsd": {
+      "apply": "refinement",
+      "standards": [
+        "Secure daemons/tools with pledge(2) & unveil(2) where possible.",
+        "Cite daemons/tools by their official manual page names (e.g., `relayd(8)`).",
+        "Verify correctness for all daemons/tools used through: https://man.openbsd.org/"
+      ]
+    },
+    "css": {
+      "apply": "refinement",
+      "standards": [
+        "For SCSS; centralize styles with :root variables for colors and typography.",
+        "Use flexbox or grid layouts for responsive design.",
+        "Design mobile-first with min-width media queries (e.g., 768px breakpoint).",
+        "Keep selectors clean; avoid nesting beyond two levels.",
+        "Use underscores as opposed to dashes in class names.",
+        "Apply consistent spacing throughout.",
+        "Style images with max-width: 95%, max-height: 400px, object-fit: contain.",
+        "Support accessibility with ARIA attributes and logical focus order."
+      ]
+    },
+    "html": {
+      "apply": "refinement",
+      "standards": [
+        "Use semantic HTML5 tags (e.g., `<header>`, `<section>`).",
+        "Ensure ARIA accessibility.",
+        "Minimize non-semantic `<div>` use.",
+        "Use HTML entities for special characters (e.g., æ, ø, å)."
+      ]
+    },
+    "markdown": {
+      "apply": "delivery",
+      "standards": [
+        "Bold README vision; list steps; use five backticks for main Markdown documents inside LLM UIs."
+      ]
     }
   },
   "phases": [
     {
-      "number": 1,
-      "name": "Analysis",
-      "description": "Analyze requirements for project foundation.",
+      "id": "validation",
       "tasks": [
-        {"id": "1.1", "name": "Process documentation", "validation": "Source coverage"},
-        {"id": "1.2", "name": "Map dependencies", "validation": "All requirements addressed"},
-        {"id": "1.3", "name": "Define goals", "validation": "SMART criteria"},
-        {"id": "1.4", "name": "Estimate scope", "validation": "Accurate categorization"},
-        {"id": "1.5", "name": "UX assessment", "validation": "User needs defined", "integration": "ui_framework"},
-        {"id": "1.6", "name": "Platform requirements", "validation": "All requirements identified"},
-        {"id": "1.7", "name": "SEO requirements", "validation": "SEO framework compliance", "integration": "seo_framework"},
-        {"id": "1.8", "name": "Performance requirements", "validation": "Measurable criteria defined"}
-      ],
-      "success": [
-        "Requirements prioritized and categorized",
-        "Dependencies mapped with relationship types",
-        "Goals defined with success metrics",
-        "Scope assessed with complexity ratings"
-      ],
-      "next_phase": {"auto_transition": true, "transition_criteria": "All criteria met"}
-    },
-    {
-      "number": 2,
-      "name": "Development",
-      "description": "Implement features and refine structure.",
-      "tasks": [
-        {"id": "2.1", "name": "Implement features", "validation": "Feature completeness"},
-        {"id": "2.2", "name": "Optimize structure", "validation": "Best practices"},
-        {"id": "2.3", "name": "Integrate components", "validation": "Interactions confirmed", "critical": true},
-        {"id": "2.4", "name": "Apply chunking", "validation": "Logical separation", "condition": "Medium/large project"},
-        {"id": "2.5", "name": "Platform-specific implementation", "validation": "Guidelines followed"},
-        {"id": "2.6", "name": "Accessibility features", "validation": "WCAG compliance", "integration": "ui_framework"},
-        {"id": "2.7", "name": "UI implementation", "validation": "UI framework compliance", "integration": "ui_framework"},
-        {"id": "2.8", "name": "Performance optimization", "validation": "Benchmark improvement"}
-      ],
-      "dependencies": [1],
-      "success": [
-        "Features implemented with test coverage",
-        "Code integrity verified with linting",
-        "Structure resolved with architecture validation",
-        "Platform optimized with targeted enhancements"
-      ],
-      "next_phase": {"auto_transition": true, "transition_criteria": "All criteria met"}
-    },
-    {
-      "number": 3,
-      "name": "Validation",
-      "description": "Test functionality and enforce quality.",
-      "tasks": [
-        {"id": "3.1", "name": "Test functionality", "validation": "Pass rate meets thresholds", "critical": true},
-        {"id": "3.2", "name": "Enforce quality", "validation": "Quality checks passed"},
